path,reason
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_equation_current_best_misses.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_equation_miss_subtype_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_equation_operator_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_family_score_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_v269_checkpoint2_reasoning_smoke_vs_current_best_diff.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v271_current_best_error_miner_20260511T1010Z\v271_v269_final_reasoning_smoke_vs_current_best_diff.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v272_current_equation_solver_audit_20260511T1020Z\v272_equation_solver_candidate_audit.csv,weak_overlap_too_small:1
artifacts\hf_cpu_runs\v272_current_equation_solver_audit_20260511T1020Z\v272_rule_class_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v272_current_equation_solver_audit_20260511T1020Z\v272_verified_promotable_candidates.csv,weak_overlap_too_small:0
artifacts\hf_cpu_runs\v273_cryptarithm_solver_audit_20260511T1035Z\v273_cryptarithm_solver_candidate_audit.csv,weak_overlap_too_small:7
artifacts\hf_cpu_runs\v273_cryptarithm_solver_audit_20260511T1035Z\v273_cryptarithm_solver_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v273_cryptarithm_solver_audit_20260511T1035Z\v273_verified_promotable_candidates.csv,weak_overlap_too_small:0
artifacts\hf_cpu_runs\v278_symbolic_pbe_dsl_audit_20260511T123910Z\v278_rule_class_summary.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v278_symbolic_pbe_dsl_audit_20260511T123910Z\v278_symbolic_pbe_dsl_audit.csv,weak_overlap_too_small:3
artifacts\hf_cpu_runs\v278_symbolic_pbe_dsl_audit_20260511T123910Z\v278_verified_candidates.csv,weak_overlap_too_small:0
artifacts\hf_cpu_runs\v278_symbolic_pbe_dsl_audit_20260511T123910Z\v278_verified_promotable_candidates.csv,weak_overlap_too_small:0
artifacts\hf_cpu_runs\v279_external_lora_static_gate_20260511T1245Z\v279_external_lora_static_gate.csv,missing_id_or_prediction
artifacts\hf_cpu_runs\v280_andy279_trace_access_gate_local\v280_andy279_trace_access_gate_access_gate.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\drive_v221_v194_vs_hf_v255_v194_correctness_deltas_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\drive_v221_v194_vs_hf_v255_v194_family_delta_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\drive_v226_vs_hf_v256_v226_correctness_deltas_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\drive_v226_vs_hf_v256_v226_family_delta_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v255_v194_vs_v258_ckpt4_correctness_deltas_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v255_v194_vs_v258_ckpt4_family_delta_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v255_v256_correctness_deltas_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v255_v256_family_delta_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v256_v226_vs_v258_ckpt4_correctness_deltas_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v256_v226_vs_v258_ckpt4_family_delta_20260511.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v260b_v259_eqfocus_20260511\v260b_vs_v258_checkpoint4_changed_rows.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v263_soups_vs_v260b_20260511\v263_soups_vs_v260b_correctness_matrix.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v263_soups_vs_v260b_20260511\v263_soups_vs_v260b_summary.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v270_v269_reasoning_20260511\v270_v269_checkpoint2_vs_v259_checkpoint4_changed_rows.csv,missing_id_or_prediction
artifacts\hf_eval_diffs\v270_v269_reasoning_20260511\v270_v269_final_vs_v259_checkpoint4_changed_rows.csv,missing_id_or_prediction
artifacts\v290_hf_weak_eval_results\v290-h200-v221contract-rank19-micro-patch-20260511T200448Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v290_rank19_micro_patch_reference\runtime_artifacts\v245_weak_eval_bridge\v245-weak-bridge-hfonly-20260510T1950Z\v221_weak_315.csv,missing_id_or_prediction
artifacts\v291_official_like_v290_full_eval_results\v291_h200_20260511T212028Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v291_official_like_v290_full_eval_results\v291_h200_20260511T212028Z\v291_hf_official_like_v291_v290_checkpoint_6_official_like_full947_per_task.csv,missing_id_or_prediction
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\01_bfdbbc0904_batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\03_3b0f364cb1_candidate_preflight.csv,missing_id_or_prediction
